,date,funds,is_holiday,weekday,is_school_holiday,max_temp,min_temp,rainfall,solar
0,2022-07-04,25294.82,0,0,1,14.0,11.4,0.0,5.0
1,2022-07-05,35762.88,0,1,1,13.5,10.1,12.0,4.7
2,2022-07-06,38736.68,0,2,1,19.0,10.9,10.0,10.9
3,2022-07-07,34504.45,0,3,1,19.1,11.9,0.0,14.1
4,2022-07-08,52519.3,0,4,1,19.2,9.6,0.0,14.2
5,2022-07-09,25652.15,0,5,1,18.8,7.0,0.0,14.2
6,2022-07-10,25455.29,0,6,1,20.5,5.2,0.0,12.7
7,2022-07-11,22235.53,0,0,0,20.2,4.2,0.0,11.0
8,2022-07-12,16772.46,0,1,0,19.6,5.8,0.0,10.6
9,2022-07-13,12114.32,0,2,0,19.3,7.6,4.0,13.8
10,2022-07-14,15379.22,0,3,0,19.8,6.8,0.0,14.5
11,2022-07-15,29933.3,0,4,0,21.4,5.2,0.0,14.4
12,2022-07-16,24977.63,0,5,0,21.5,4.8,0.0,14.6
13,2022-07-17,19847.11,0,6,0,22.8,5.9,0.0,13.3
14,2022-07-18,25094.15,0,0,0,24.8,10.2,0.0,14.5
15,2022-07-19,20595.3,0,1,0,21.2,5.0,0.0,12.4
16,2022-07-20,25272.16,0,2,0,20.3,8.6,0.0,9.9
17,2022-07-21,22945.57,0,3,0,17.8,10.5,2.0,7.2
18,2022-07-22,36398.12,0,4,0,18.0,13.6,23.0,6.6
19,2022-07-23,30959.47,0,5,0,21.5,13.5,4.0,12.8
20,2022-07-24,18334.67,0,6,0,22.6,8.6,0.0,14.7
21,2022-07-25,20712.55,0,0,0,22.4,8.0,0.0,15.0
22,2022-07-26,14581.81,0,1,0,25.7,6.7,0.0,15.4
23,2022-07-27,11564.74,0,2,0,19.9,4.9,0.0,15.5
24,2022-07-28,19513.62,0,3,0,21.3,5.1,0.0,15.6
25,2022-07-29,19640.93,0,4,0,22.3,5.4,0.0,15.7
26,2022-07-30,30168.07,0,5,0,21.2,6.0,0.0,15.4
27,2022-07-31,23348.92,0,6,0,21.1,9.5,0.0,12.0
28,2022-08-01,18525.43,0,0,0,20.6,9.8,0.0,10.8
29,2022-08-02,21130.98,0,1,0,23.7,9.9,0.0,15.3
30,2022-08-03,20879.38,0,2,0,24.3,10.5,0.0,14.2
31,2022-08-04,21677.27,0,3,0,24.3,11.8,0.0,14.1
32,2022-08-05,19543.01,0,4,0,25.7,13.2,0.0,12.0
33,2022-08-06,23628.28,0,5,0,23.1,15.1,4.0,11.8
34,2022-08-07,34564.68,0,6,0,22.3,8.4,0.0,16.5
35,2022-08-08,28112.36,0,0,0,21.4,6.0,0.0,16.7
36,2022-08-09,23527.15,0,1,0,21.6,6.9,0.0,16.3
37,2022-08-10,28910.29,1,2,0,21.8,7.1,0.0,16.6
38,2022-08-11,22721.58,0,3,0,22.5,6.5,0.0,14.4
39,2022-08-12,31994.77,0,4,0,20.5,12.7,0.0,10.2
40,2022-08-13,31671.31,0,5,0,16.9,14.9,0.0,5.6
41,2022-08-14,17421.88,0,6,0,22.5,6.1,3.0,17.4
42,2022-08-15,23532.25,0,0,0,21.7,3.1,0.0,17.5
43,2022-08-16,18716.93,0,1,0,22.1,4.1,0.0,16.4
44,2022-08-17,19674.29,0,2,0,21.9,6.7,1.0,17.3
45,2022-08-18,26827.82,0,3,0,24.4,5.1,0.0,17.9
46,2022-08-19,28695.57,0,4,0,28.4,6.6,0.0,18.0
47,2022-08-20,17929.39,0,5,0,24.5,9.4,0.0,18.1
48,2022-08-21,19167.27,0,6,0,22.5,8.4,0.0,15.5
49,2022-08-22,15158.2,0,0,0,21.9,7.4,0.0,13.7
50,2022-08-23,15585.98,0,1,0,25.5,10.3,0.0,16.0
51,2022-08-24,23535.23,0,2,0,20.6,8.1,3.0,18.7
52,2022-08-25,26681.67,0,3,0,22.3,6.0,0.0,18.8
53,2022-08-26,25427.54,0,4,0,22.3,5.8,0.0,16.9
54,2022-08-27,17856.97,0,5,0,23.7,6.4,0.0,17.8
55,2022-08-28,18449.08,0,6,0,23.8,9.7,0.0,15.8
56,2022-08-29,20059.28,0,0,0,24.5,11.4,0.0,14.3
57,2022-08-30,22801.68,0,1,0,20.4,12.2,0.0,7.9
58,2022-08-31,28778.73,0,2,0,24.4,15.6,7.0,14.5
59,2022-09-01,27814.79,0,3,0,23.3,9.0,0.0,17.5
60,2022-09-02,25917.92,0,4,0,19.7,12.9,0.0,7.8
61,2022-09-03,28203.2,0,5,0,19.3,14.3,19.0,11.7
62,2022-09-04,20053.46,0,6,0,21.9,13.7,4.0,14.8
63,2022-09-05,16616.72,0,0,0,21.7,7.5,0.0,15.6
64,2022-09-06,22715.76,0,1,0,22.9,9.1,0.0,16.1
65,2022-09-07,27232.24,0,2,0,22.8,7.7,0.0,17.0
66,2022-09-08,24089.65,0,3,0,23.2,8.2,0.0,14.1
67,2022-09-09,28728.42,0,4,0,23.3,13.3,9.0,12.5
68,2022-09-10,23567.12,0,5,0,26.0,11.7,3.0,19.9
69,2022-09-11,20754.08,0,6,0,25.3,11.5,0.0,20.6
70,2022-09-12,22668.31,0,0,0,24.0,15.4,0.0,16.0
71,2022-09-13,25081.85,0,1,0,25.8,12.3,0.0,21.3
72,2022-09-14,32469.57,0,2,0,24.1,10.5,0.0,16.7
73,2022-09-15,26640.11,0,3,0,22.9,12.7,0.0,14.2
74,2022-09-16,41015.28,0,4,0,22.5,15.7,5.0,9.8
75,2022-09-17,30607.39,0,5,1,29.9,13.6,0.0,18.3
76,2022-09-18,31078.56,0,6,1,27.2,9.5,0.0,22.2
77,2022-09-19,49599.81,0,0,1,29.3,8.5,0.0,22.1
78,2022-09-20,48379.58,0,1,1,27.8,9.5,0.0,22.6
79,2022-09-21,54951.95,0,2,1,24.4,14.6,0.0,10.6
80,2022-09-22,40177.35,1,3,1,22.4,17.4,12.0,9.9
81,2022-09-23,39484.31,0,4,1,25.6,15.4,32.0,18.3
82,2022-09-24,30775.51,0,5,1,28.3,13.9,0.0,22.5
83,2022-09-25,37572.61,0,6,1,27.1,13.1,0.0,23.4
84,2022-09-26,54774.13,0,0,1,27.9,13.8,0.0,22.2
85,2022-09-27,47084.27,0,1,1,25.9,16.0,0.0,13.6
86,2022-09-28,54620.1,0,2,1,26.4,15.9,0.0,15.9
87,2022-09-29,45687.6,0,3,1,22.5,14.7,0.0,14.2
88,2022-09-30,27283.88,0,4,1,27.3,9.4,0.0,23.5
89,2022-10-01,33194.78,0,5,1,22.7,13.9,0.0,13.4
90,2022-10-02,29782.28,0,6,1,18.6,10.0,9.0,10.8
91,2022-10-03,16045.07,1,0,1,23.7,10.4,5.0,22.0
92,2022-10-04,25005.18,0,1,0,24.0,10.3,0.0,19.9
93,2022-10-05,26012.98,0,2,0,25.1,11.7,0.0,21.1
94,2022-10-06,24663.16,0,3,0,23.1,16.2,1.0,11.5
95,2022-10-07,27686.23,0,4,0,24.6,13.1,0.0,16.3
96,2022-10-08,30616.71,0,5,0,26.9,16.4,0.0,18.6
97,2022-10-09,20679.76,0,6,0,27.2,19.0,5.0,13.4
98,2022-10-10,21366.98,0,0,0,23.3,17.1,2.0,15.8
99,2022-10-11,18743.26,0,1,0,24.6,12.5,0.0,21.3
100,2022-10-12,18192.24,0,2,0,24.8,14.8,0.0,18.9
101,2022-10-13,19708.7,0,3,0,26.2,14.0,0.0,22.1
102,2022-10-14,27634.18,0,4,0,27.0,16.8,1.0,16.9
103,2022-10-15,21262.47,0,5,0,27.2,13.6,0.0,24.5
104,2022-10-16,16646.97,0,6,0,25.8,15.4,0.0,15.8
105,2022-10-17,21335.78,0,0,0,24.6,17.0,0.0,12.4
106,2022-10-18,20908.77,0,1,0,26.0,15.5,0.0,19.0
107,2022-10-19,25351.51,0,2,0,23.5,18.9,0.0,7.6
108,2022-10-20,20256.12,0,3,0,24.4,18.0,17.0,10.6
109,2022-10-21,25224.51,0,4,0,23.9,20.7,0.0,9.5
110,2022-10-22,23127.1,0,5,0,22.3,19.1,8.0,7.5
111,2022-10-23,17023.55,0,6,0,24.1,17.5,62.0,9.0
112,2022-10-24,19009.66,0,0,0,30.9,17.1,4.0,27.1
113,2022-10-25,25132.45,0,1,0,28.7,17.8,6.0,17.8
114,2022-10-26,16176.26,0,2,0,32.0,19.9,1.0,27.0
115,2022-10-27,18495.52,0,3,0,34.6,17.3,0.0,25.4
116,2022-10-28,18101.97,0,4,0,31.7,19.0,0.0,28.1
117,2022-10-29,11775.88,0,5,0,30.7,14.1,0.0,28.0
118,2022-10-30,10700.12,0,6,0,30.4,13.9,0.0,28.4
119,2022-10-31,14964.2,0,0,0,29.5,16.1,0.0,22.7
120,2022-11-01,15539.69,0,1,0,25.8,20.2,10.0,11.8
121,2022-11-02,13554.93,0,2,0,23.8,14.0,0.0,28.8
122,2022-11-03,23642.11,0,3,0,24.2,10.5,0.0,28.4
123,2022-11-04,28439.6,0,4,0,25.5,10.4,0.0,28.9
124,2022-11-05,18511.47,0,5,0,25.2,13.6,0.0,24.9
125,2022-11-06,18068.79,0,6,0,26.1,14.1,0.0,27.4
126,2022-11-07,11567.52,0,0,0,26.0,14.1,0.0,27.9
127,2022-11-08,16639.510000000002,0,1,0,25.5,11.9,0.0,19.2
128,2022-11-09,12619.81,0,2,0,25.9,11.5,1.0,22.8
129,2022-11-10,17684.14,0,3,0,26.1,12.6,0.0,27.8
130,2022-11-11,21857.77,0,4,0,27.5,12.1,0.0,26.8
131,2022-11-12,24941.36,0,5,0,29.8,14.0,0.0,27.9
132,2022-11-13,17499.77,0,6,0,29.3,16.8,0.0,29.0
133,2022-11-14,21319.67,0,0,0,30.2,19.8,0.0,24.4
134,2022-11-15,15526.69,0,1,0,33.2,18.9,0.0,29.4
135,2022-11-16,10675.77,0,2,0,30.1,15.3,0.0,28.9
136,2022-11-17,12967.5,0,3,0,25.0,15.2,0.0,24.1
137,2022-11-18,17265.82,0,4,0,27.6,11.5,0.0,28.5
138,2022-11-19,20634.88,0,5,0,29.5,14.0,0.0,27.6
139,2022-11-20,12888.16,0,6,0,35.2,19.5,1.0,16.8
140,2022-11-21,14205.75,0,0,0,34.3,20.1,2.0,25.3
141,2022-11-22,14510.32,0,1,0,30.5,16.7,0.0,26.6
142,2022-11-23,11318.24,0,2,0,27.0,17.3,0.0,16.0
143,2022-11-24,30977.22,0,3,0,29.9,15.1,0.0,18.5
144,2022-11-25,25379.7,0,4,0,32.5,15.3,0.0,28.6
145,2022-11-26,16538.01,0,5,0,33.9,15.4,0.0,30.7
146,2022-11-27,23590.69,0,6,0,29.8,18.5,0.0,18.0
147,2022-11-28,24446.6,0,0,0,32.3,21.3,1.0,23.4
148,2022-11-29,19251.13,0,1,0,29.8,20.6,39.0,15.4
149,2022-11-30,22770.81,0,2,0,23.0,21.4,0.0,4.7
150,2022-12-01,21773.7,0,3,0,22.2,15.5,22.0,6.6
151,2022-12-02,27664.92,0,4,0,26.1,15.4,15.0,20.9
152,2022-12-03,22890.94,0,5,0,26.8,14.5,0.0,23.2
153,2022-12-04,16712.62,0,6,0,26.4,15.7,0.0,20.8
154,2022-12-05,19265.28,0,0,0,30.4,16.1,0.0,28.0
155,2022-12-06,26206.83,0,1,0,36.8,18.3,0.0,30.3
156,2022-12-07,16939.71,0,2,0,31.5,16.8,0.0,30.9
157,2022-12-08,23222.63,0,3,0,30.1,20.1,6.0,29.1
158,2022-12-09,18971.68,0,4,0,27.1,20.2,0.0,27.3
159,2022-12-10,20107.11,0,5,1,26.7,20.2,0.0,17.5
160,2022-12-11,18262.51,0,6,1,28.5,16.7,0.0,27.4
161,2022-12-12,24559.74,0,0,1,30.5,18.8,0.0,24.8
162,2022-12-13,19536.2,0,1,1,29.1,21.0,13.0,21.8
163,2022-12-14,18738.54,0,2,1,32.7,19.3,0.0,30.5
164,2022-12-15,20327.33,0,3,1,29.0,17.2,0.0,20.9
165,2022-12-16,21678.43,0,4,1,28.1,18.5,1.0,25.7
166,2022-12-17,19646.52,0,5,1,26.7,16.5,0.0,26.7
167,2022-12-18,18708.4,0,6,1,26.5,16.4,0.0,23.8
168,2022-12-19,19036.45,0,0,1,26.3,16.0,0.0,23.2
169,2022-12-20,19263.91,0,1,1,27.9,15.7,0.0,29.9
170,2022-12-21,22411.6,0,2,1,27.1,15.7,0.0,26.1
171,2022-12-22,20595.22,0,3,1,27.7,18.8,0.0,22.2
172,2022-12-23,17733.4,0,4,1,29.6,17.6,0.0,26.0
173,2022-12-24,14328.58,0,5,1,26.9,20.8,0.0,7.5
174,2022-12-25,4437.49,1,6,1,28.35,20.25,0.0,18.7
175,2022-12-26,18615.24,1,0,1,29.8,19.7,1.0,28.3
176,2022-12-27,32697.76,1,1,1,28.8,19.1,1.0,26.3
177,2022-12-28,32099.97,0,2,1,29.4,18.7,0.0,25.8
178,2022-12-29,36898.13,0,3,1,29.3,15.9,0.0,18.6
179,2022-12-30,37371.58,0,4,1,27.8,20.8,1.0,15.0
180,2022-12-31,21274.71,0,5,1,29.7,20.3,4.0,24.8
181,2023-01-01,15438.44,1,6,1,29.9,19.1,0.0,23.8
182,2023-01-02,35679.2,1,0,1,30.7,17.5,0.0,24.7
183,2023-01-03,39982.59,0,1,1,31.9,17.1,0.0,26.9
184,2023-01-04,44340.74,0,2,1,34.4,19.6,0.0,26.3
185,2023-01-05,50054.52,0,3,1,28.5,21.8,42.0,7.2
186,2023-01-06,38502.08,0,4,1,29.55,19.4,2.0,25.9
187,2023-01-07,35460.07,0,5,1,30.6,18.3,0.0,27.4
188,2023-01-08,31128.84,0,6,1,30.3,20.2,0.0,23.4
189,2023-01-09,34785.55,0,0,1,31.0,21.6,0.0,27.9
190,2023-01-10,38140.22,0,1,1,31.4,19.6,0.0,28.7
191,2023-01-11,35631.82,0,2,1,30.4,16.6,0.0,28.1
192,2023-01-12,31467.77,0,3,1,30.25,19.2,0.0,22.0
193,2023-01-13,40968.84,0,4,1,30.1,18.7,0.0,24.1
194,2023-01-14,31653.31,0,5,1,26.1,20.4,1.0,12.9
195,2023-01-15,28648.44,0,6,1,29.7,18.2,0.0,24.1
196,2023-01-16,35029.83,0,0,1,28.4,20.1,1.0,13.6
197,2023-01-17,30115.06,0,1,1,29.8,19.2,0.0,26.2
198,2023-01-18,37749.33,0,2,1,29.7,17.8,0.0,29.2
199,2023-01-19,30882.31,0,3,1,31.5,16.4,0.0,30.6
200,2023-01-20,39806.01,0,4,1,30.3,20.8,7.0,17.5
201,2023-01-21,23063.78,0,5,1,30.8,17.4,0.0,27.0
202,2023-01-22,20616.93,0,6,1,30.0,16.9,0.0,23.5
203,2023-01-23,15685.21,0,0,0,31.5,17.4,0.0,26.8
204,2023-01-24,15367.46,0,1,0,32.8,21.7,3.0,20.0
205,2023-01-25,23838.32,0,2,0,32.3,20.7,33.0,21.8
206,2023-01-26,20990.81,1,3,0,34.5,21.9,0.0,27.6
207,2023-01-27,27109.48,0,4,0,31.0,23.2,0.0,14.0
208,2023-01-28,24239.22,0,5,0,33.7,20.6,0.0,20.6
209,2023-01-29,24863.33,0,6,0,32.9,23.2,1.0,25.5
210,2023-01-30,13207.87,0,0,0,32.3,23.3,0.0,22.9
211,2023-01-31,9989.95,0,1,0,33.7,22.6,9.0,22.5
212,2023-02-01,17112.079999999998,0,2,0,34.7,23.6,4.0,24.2
213,2023-02-02,22442.82,0,3,0,32.0,24.6,0.0,19.3
214,2023-02-03,25561.07,0,4,0,35.9,23.2,0.0,24.8
215,2023-02-04,37246.28,0,5,0,29.3,26.1,0.0,11.7
216,2023-02-05,26967.16,0,6,0,32.1,20.4,6.0,28.4
217,2023-02-06,13733.56,0,0,0,31.1,18.4,0.0,28.5
218,2023-02-07,16379.28,0,1,0,30.6,18.5,0.0,23.7
219,2023-02-08,17703.12,0,2,0,30.4,19.8,0.0,24.4
220,2023-02-09,17714.83,0,3,0,29.0,20.6,0.0,16.6
221,2023-02-10,24956.15,0,4,0,31.1,19.0,0.0,26.4
222,2023-02-11,26458.69,0,5,0,34.4,17.8,0.0,28.7
223,2023-02-12,20536.85,0,6,0,37.1,19.5,0.0,28.1
224,2023-02-13,15967.0,0,0,0,35.4,23.3,0.0,24.5
225,2023-02-14,17240.45,0,1,0,30.7,22.4,0.0,14.0
226,2023-02-15,14127.57,0,2,0,28.8,17.8,18.0,22.3
227,2023-02-16,17978.29,0,3,0,30.0,16.3,0.0,27.0
228,2023-02-17,19310.28,0,4,0,30.9,16.7,0.0,27.6
229,2023-02-18,33352.71,0,5,0,31.4,18.9,0.0,27.7
230,2023-02-19,20451.35,0,6,0,30.2,20.3,0.0,22.1
231,2023-02-20,18492.22,0,0,0,29.6,21.0,0.0,16.1
232,2023-02-21,11327.04,0,1,0,29.9,19.8,0.0,23.2
233,2023-02-22,21015.6,0,2,0,29.4,19.8,3.0,20.6
234,2023-02-23,17925.35,0,3,0,29.1,18.9,7.0,18.5
235,2023-02-24,25653.61,0,4,0,28.0,19.0,0.0,20.5
236,2023-02-25,28405.34,0,5,0,29.0,16.8,7.0,25.4
237,2023-02-26,18877.73,0,6,0,30.1,16.5,0.0,25.4
238,2023-02-27,16454.73,0,0,0,31.5,18.9,0.0,25.4
239,2023-02-28,16886.86,0,1,0,31.6,21.6,0.0,25.4
240,2023-03-01,19066.09,0,2,0,31.9,19.6,0.0,26.3
241,2023-03-02,19905.38,0,3,0,29.1,23.2,5.0,10.4
242,2023-03-03,19257.09,0,4,0,30.8,20.5,0.0,21.9
243,2023-03-04,30859.07,0,5,0,30.9,18.2,0.0,20.0
244,2023-03-05,19490.42,0,6,0,30.7,16.6,0.0,25.6
245,2023-03-06,11237.8,0,0,0,31.0,18.4,0.0,25.0
246,2023-03-07,12689.78,0,1,0,32.9,19.4,0.0,24.3
247,2023-03-08,16908.51,0,2,0,30.5,23.3,0.0,8.8
248,2023-03-09,22799.68,0,3,0,29.1,23.5,0.0,7.8
249,2023-03-10,27706.21,0,4,0,29.9,21.4,0.0,11.2
250,2023-03-11,31259.79,0,5,0,28.6,21.2,3.0,12.5
251,2023-03-12,23816.69,0,6,0,30.8,22.4,4.0,7.9
252,2023-03-13,17129.73,0,0,0,32.4,21.6,11.0,19.8
253,2023-03-14,18331.64,0,1,0,32.5,20.0,0.0,22.3
254,2023-03-15,16830.9,0,2,0,32.4,21.2,0.0,20.0
255,2023-03-16,23625.61,0,3,0,35.6,20.7,7.0,23.1
256,2023-03-17,23749.35,0,4,0,36.9,22.7,0.0,23.5
257,2023-03-18,26720.21,0,5,0,34.3,21.6,0.0,23.7
258,2023-03-19,22392.63,0,6,0,32.4,20.8,0.0,21.9
259,2023-03-20,15478.55,0,0,0,32.8,18.9,0.0,22.2
260,2023-03-21,13676.8,0,1,0,30.4,21.7,1.0,19.8
261,2023-03-22,16596.17,0,2,0,27.0,21.1,11.0,14.7
262,2023-03-23,22529.04,0,3,0,28.7,19.5,0.0,18.4
263,2023-03-24,21326.29,0,4,0,32.6,16.8,0.0,22.1
264,2023-03-25,24803.72,0,5,0,30.8,21.1,0.0,13.1
265,2023-03-26,23015.9,0,6,0,28.9,19.2,30.0,14.9
266,2023-03-27,13634.47,0,0,0,30.9,19.3,1.0,20.6
267,2023-03-28,17451.45,0,1,0,31.2,20.8,0.0,18.8
268,2023-03-29,17615.09,0,2,0,26.9,23.3,0.0,8.3
269,2023-03-30,28491.69,0,3,0,31.3,19.6,19.0,17.7
270,2023-03-31,24183.69,0,4,0,29.3,13.6,0.0,21.0
271,2023-04-01,31971.02,0,5,1,24.9,18.0,0.0,8.8
272,2023-04-02,32120.8,0,6,1,29.3,13.7,0.0,19.4
273,2023-04-03,34407.07,0,0,1,28.4,16.0,0.0,17.8
274,2023-04-04,37410.51,0,1,1,28.6,18.4,1.0,18.6
275,2023-04-05,30519.11,0,2,1,30.3,16.1,0.0,20.5
276,2023-04-06,43834.07,0,3,1,28.1,15.9,0.0,16.1
