,date,funds,is_holiday,weekday,is_school_holiday,max_temp,min_temp,rainfall,solar
831,2024-10-12,36715.51,0,5,0,28.1,13.3,0.0,26.2
832,2024-10-13,35425.83,0,6,0,22.0,17.0,16.6,14.7
833,2024-10-14,15801.08,0,0,0,25.3,15.1,0.4,16.8
834,2024-10-15,17041.59,0,1,0,28.0,14.1,0.0,22.5
835,2024-10-16,13068.7,0,2,0,25.5,14.4,8.0,18.2
836,2024-10-17,15595.75,0,3,0,28.8,17.5,1.2,24.5
837,2024-10-18,19063.74,0,4,0,28.0,18.6,0.0,25.1
838,2024-10-19,28989.8,0,5,0,32.0,17.7,0.0,26.4
839,2024-10-20,25307.24,0,6,0,27.5,17.8,0.0,24.9
840,2024-10-21,16060.54,0,0,0,28.5,19.5,0.0,24.4
841,2024-10-22,16954.41,0,1,0,28.9,18.5,0.0,22.6
842,2024-10-23,11572.68,0,2,0,29.8,18.4,0.0,23.8
843,2024-10-24,27355.54,0,3,0,33.8,20.5,0.0,21.9
844,2024-10-25,16719.75,0,4,0,29.9,20.1,0.0,27.9
845,2024-10-26,30254.11,0,5,0,26.9,15.2,0.0,21.6
846,2024-10-27,26952.42,0,6,0,27.7,18.3,0.8,20.0
847,2024-10-28,20845.66,0,0,0,26.5,18.6,1.6,14.9
848,2024-10-29,18051.77,0,1,0,29.6,14.3,5.4,28.1
849,2024-10-30,12803.49,0,2,0,28.0,19.2,0.4,22.4
850,2024-10-31,11547.67,0,3,0,30.9,18.6,0.0,27.0
851,2024-11-01,15600.22,0,4,0,31.2,16.7,3.0,24.6
852,2024-11-02,28599.61,0,5,0,28.3,16.1,0.4,25.4
853,2024-11-03,24399.36,0,6,0,28.6,18.8,0.0,25.8
854,2024-11-04,21365.29,0,0,0,31.7,18.6,0.0,28.4
855,2024-11-05,19491.02,0,1,0,33.2,19.8,1.2,28.9
856,2024-11-06,15315.74,0,2,0,30.6,20.1,0.4,28.0
857,2024-11-07,16704.39,0,3,0,32.8,20.9,0.0,29.1
858,2024-11-08,19637.99,0,4,0,33.4,24.0,0.0,13.7
859,2024-11-09,35934.97,0,5,0,32.2,23.0,0.0,25.6
860,2024-11-10,24547.86,0,6,0,31.5,21.5,0.0,21.2
861,2024-11-11,22931.55,0,0,0,30.4,21.2,16.4,18.7
862,2024-11-12,19381.33,0,1,0,29.2,21.7,32.0,13.6
863,2024-11-13,10524.08,0,2,0,30.4,19.6,2.0,20.3
864,2024-11-14,14337.6,0,3,0,33.3,18.5,33.8,28.5
865,2024-11-15,22181.97,0,4,0,29.9,19.6,0.0,22.1
866,2024-11-16,39697.66,0,5,0,27.4,21.7,0.6,12.4
867,2024-11-17,27027.3,0,6,0,28.2,17.8,79.0,28.1
868,2024-11-18,19409.82,0,0,0,29.4,19.6,0.0,25.2
869,2024-11-19,23594.67,0,1,0,24.5,20.4,30.0,8.0
870,2024-11-20,19026.42,0,2,0,23.2,17.0,15.0,7.9
871,2024-11-21,19621.24,0,3,0,24.5,18.1,6.0,12.6
872,2024-11-22,23891.66,0,4,0,24.9,18.3,7.0,12.2
873,2024-11-23,36062.17,0,5,0,26.7,17.4,26.0,23.5
874,2024-11-24,23322.23,0,6,0,28.2,16.0,0.0,27.6
875,2024-11-25,16709.09,0,0,0,28.9,16.5,0.0,27.4
876,2024-11-26,19162.22,0,1,0,29.5,17.9,0.0,26.1
877,2024-11-27,13698.71,0,2,0,30.2,20.2,0.0,24.7
878,2024-11-28,15536.95,0,3,0,31.0,23.2,3.0,23.4
879,2024-11-29,16450.72,0,4,0,29.6,22.8,2.0,22.2
880,2024-11-30,41834.76,0,5,0,27.2,22.5,20.0,20.15
881,2024-12-01,32899.38,0,6,0,29.5,23.0,26.0,18.1
882,2024-12-02,19139.6,0,0,0,31.5,22.1,22.0,26.0
883,2024-12-03,21296.21,0,1,0,30.4,23.2,1.0,25.7
884,2024-12-04,24011.68,0,2,0,29.6,23.2,0.0,19.5
885,2024-12-05,15777.66,0,3,0,30.3,23.3,8.0,24.0
886,2024-12-06,16612.21,0,4,0,31.2,21.2,0.0,26.8
887,2024-12-07,25027.66,0,5,0,31.3,22.3,0.0,28.0
888,2024-12-08,23346.08,0,6,0,36.7,21.3,0.0,29.7
889,2024-12-09,23425.26,0,0,0,31.0,24.1,1.0,15.3
890,2024-12-10,28636.31,0,1,0,29.4,25.0,0.0,9.0
891,2024-12-11,27772.18,0,2,0,27.5,19.7,42.0,11.9
892,2024-12-12,24261.76,0,3,0,30.3,18.7,0.0,30.7
893,2024-12-13,24038.95,0,4,0,32.0,20.6,0.0,28.5
894,2024-12-14,34527.51,0,5,1,29.0,23.3,0.0,10.5
895,2024-12-15,30299.01,0,6,1,31.0,21.6,5.0,22.7
896,2024-12-16,36158.49,0,0,1,29.3,24.7,1.0,18.2
897,2024-12-17,33801.81,0,1,1,31.5,23.5,45.0,24.8
898,2024-12-18,28084.52,0,2,1,29.4,24.3,5.0,13.0
899,2024-12-19,27894.15,0,3,1,28.0,19.1,13.0,24.0
900,2024-12-20,24066.17,0,4,1,28.9,16.7,0.0,28.8
901,2024-12-21,28367.7,0,5,1,31.6,21.0,0.0,29.5
902,2024-12-22,21028.76,0,6,1,30.9,19.7,0.0,31.5
903,2024-12-23,23946.1,0,0,1,31.8,22.0,0.0,31.2
904,2024-12-24,17775.13,0,1,1,30.9,20.3,0.0,30.0
905,2024-12-25,6085.0199999999995,1,2,1,29.8,18.5,0.0,29.7
906,2024-12-26,24313.14,1,3,1,30.3,17.1,0.0,31.5
907,2024-12-27,30890.18,0,4,1,31.6,17.1,0.0,31.4
908,2024-12-28,36520.06,0,5,1,33.2,22.7,0.0,30.8
909,2024-12-29,38673.89,0,6,1,31.7,23.1,11.0,22.5
910,2024-12-30,43480.11,0,0,1,30.7,23.3,0.0,24.3
911,2024-12-31,35126.76,0,1,1,31.2,21.8,15.0,23.0
912,2025-01-01,31386.96,1,2,1,30.7,19.8,0.0,26.3
913,2025-01-02,48464.92,0,3,1,29.0,21.8,1.0,14.6
914,2025-01-03,42603.94,0,4,1,30.1,18.7,0.0,28.7
915,2025-01-04,40928.16,0,5,1,29.8,19.8,3.0,25.9
916,2025-01-05,34564.48,0,6,1,29.8,16.3,0.0,26.0
917,2025-01-06,29944.38,0,0,1,30.0,17.7,0.0,28.1
918,2025-01-07,39758.2,0,1,1,30.9,17.1,0.0,29.0
919,2025-01-08,39079.06,0,2,1,29.9,20.4,0.0,23.1
920,2025-01-09,41965.52,0,3,1,28.8,17.4,2.0,16.4
921,2025-01-10,44244.74,0,4,1,29.2,20.5,1.0,19.1
922,2025-01-11,61116.23,0,5,1,27.3,20.8,9.0,11.8
923,2025-01-12,53355.08,0,6,1,28.0,20.2,15.0,20.7
924,2025-01-13,46033.88,0,0,1,29.9,19.6,23.0,22.7
925,2025-01-14,37945.19,0,1,1,31.4,20.4,6.0,25.4
926,2025-01-15,37306.66,0,2,1,33.8,21.7,0.0,27.0
927,2025-01-16,38342.98,0,3,1,37.4,24.8,0.0,30.2
928,2025-01-17,31755.8,0,4,1,31.1,17.1,0.0,22.3
929,2025-01-18,37258.42,0,5,1,29.8,20.7,0.0,22.7
930,2025-01-19,45454.31,0,6,1,29.8,21.1,57.0,23.5
931,2025-01-20,30262.36,0,0,1,29.7,18.2,0.0,29.2
932,2025-01-21,34970.01,0,1,1,31.7,19.9,0.0,25.2
933,2025-01-22,31654.79,0,2,1,36.6,22.5,0.0,30.1
934,2025-01-23,35683.08,0,3,1,31.3,22.7,0.0,27.8
935,2025-01-24,39811.14,0,4,1,35.0,23.5,0.0,17.8
936,2025-01-25,34831.59,0,5,1,30.1,23.9,11.0,25.6
937,2025-01-26,28310.9,0,6,1,30.2,21.0,0.0,20.4
938,2025-01-27,26853.4,1,0,1,29.7,22.8,0.0,17.2
939,2025-01-28,8972.69,0,1,0,31.1,19.2,0.0,30.0
940,2025-01-29,11275.57,0,2,0,32.0,20.5,0.0,26.9
941,2025-01-30,10872.12,0,3,0,31.7,21.2,0.0,28.0
942,2025-01-31,16467.36,0,4,0,31.7,21.1,0.0,23.9
943,2025-02-01,30905.83,0,5,0,31.7,23.1,0.0,23.4
944,2025-02-02,24022.71,0,6,0,29.9,20.7,3.0,20.7
945,2025-02-03,18079.01,0,0,0,30.7,22.3,0.0,25.8
946,2025-02-04,10992.43,0,1,0,31.3,20.9,6.0,22.2
947,2025-02-05,21733.21,0,2,0,28.1,22.3,0.0,10.3
948,2025-02-06,11966.23,0,3,0,30.5,21.0,2.0,20.3
949,2025-02-07,18692.59,0,4,0,30.0,19.7,5.0,22.7
950,2025-02-08,35400.01,0,5,0,30.3,18.5,0.0,27.4
951,2025-02-09,28042.85,0,6,0,31.4,19.8,0.0,27.4
952,2025-02-10,16285.47,0,0,0,31.3,22.6,1.0,27.0
953,2025-02-11,16388.24,0,1,0,31.8,20.0,0.0,22.8
954,2025-02-12,12033.93,0,2,0,31.7,21.6,2.0,23.0
955,2025-02-13,12314.56,0,3,0,30.9,21.5,0.0,21.8
956,2025-02-14,14728.35,0,4,0,30.5,20.6,1.0,22.0
957,2025-02-15,37475.08,0,5,0,32.4,23.0,1.0,19.9
958,2025-02-16,27285.51,0,6,0,34.2,23.2,0.0,24.2
959,2025-02-17,18845.23,0,0,0,28.5,20.2,0.0,17.4
960,2025-02-18,9307.27,0,1,0,29.6,18.3,0.0,21.2
961,2025-02-19,14871.1,0,2,0,30.3,21.4,0.0,21.7
962,2025-02-20,12904.65,0,3,0,31.1,18.3,0.0,26.5
963,2025-02-21,14738.75,0,4,0,30.2,17.8,0.0,24.4
964,2025-02-22,34318.87,0,5,0,30.5,18.1,0.0,25.5
965,2025-02-23,25806.83,0,6,0,30.7,19.0,1.0,25.1
966,2025-02-24,13554.12,0,0,0,31.9,20.8,1.0,25.6
967,2025-02-25,15074.85,0,1,0,32.9,18.4,0.0,26.6
968,2025-02-26,15627.8,0,2,0,31.5,20.3,1.0,23.9
969,2025-02-27,10521.89,0,3,0,30.7,18.8,0.0,22.8
970,2025-02-28,15715.96,0,4,0,31.4,17.5,0.0,25.0
971,2025-03-01,32362.07,0,5,0,32.0,18.6,0.0,22.9
972,2025-03-02,24954.31,0,6,0,33.0,19.9,0.0,21.8
973,2025-03-03,13530.78,0,0,0,30.2,22.5,0.0,15.7
974,2025-03-04,11730.28,0,1,0,32.3,22.3,0.0,18.1
975,2025-03-05,5653.0,0,2,0,30.2,23.0,0.0,12.4
976,2025-03-06,2712.8999999999996,0,3,0,30.8,21.9,9.0,13.6
977,2025-03-07,1262.27,0,4,0,30.5,20.8,11.0,12.3
978,2025-03-08,5761.75,0,5,0,25.4,21.9,85.0,6.3
979,2025-03-09,18583.45,0,6,0,23.1,20.6,100.0,4.0
980,2025-03-10,26762.45,0,0,0,26.8,21.6,239.0,6.1
981,2025-03-11,23377.22,0,1,0,29.3,21.6,4.0,18.8
982,2025-03-12,15705.22,0,2,0,29.5,21.3,0.0,19.7
983,2025-03-13,15497.84,0,3,0,29.6,19.3,0.0,23.4
984,2025-03-14,29252.22,0,4,0,29.8,17.9,0.0,23.2
985,2025-03-15,38646.01,0,5,0,30.3,18.6,0.0,19.2
986,2025-03-16,27113.91,0,6,0,30.4,17.5,0.0,22.6
987,2025-03-17,14984.44,0,0,0,33.9,18.5,0.0,23.7
988,2025-03-18,20269.57,0,1,0,27.8,19.5,0.0,17.3
989,2025-03-19,16119.81,0,2,0,27.6,19.5,0.0,15.2
990,2025-03-20,16012.06,0,3,0,29.2,19.8,3.0,14.1
991,2025-03-21,18996.94,0,4,0,30.7,19.4,22.0,21.2
992,2025-03-22,33099.01,0,5,0,32.1,22.2,0.0,19.3
993,2025-03-23,26795.16,0,6,0,30.8,22.8,3.0,15.1
994,2025-03-24,15895.77,0,0,0,29.6,22.3,8.0,15.4
995,2025-03-25,21494.94,0,1,0,26.1,21.1,5.0,9.5
996,2025-03-26,20033.52,0,2,0,26.0,21.3,4.0,11.3
997,2025-03-27,20580.85,0,3,0,24.8,20.1,4.0,8.2
998,2025-03-28,26106.28,0,4,0,24.8,20.1,11.0,7.6
999,2025-03-29,49123.49,0,5,0,26.7,22.3,23.0,7.0
1000,2025-03-30,28358.76,0,6,0,31.9,19.8,35.0,20.0
1001,2025-03-31,26073.95,0,0,0,31.3,21.3,0.0,20.4
1002,2025-04-01,18928.81,0,1,0,27.0,21.1,0.0,12.8
1003,2025-04-02,21442.56,0,2,0,22.2,20.7,3.0,4.5
1004,2025-04-03,19511.29,0,3,0,25.6,19.5,38.0,10.2
1005,2025-04-04,24334.56,0,4,0,25.4,19.7,1.0,13.1
1006,2025-04-05,37359.18,0,5,1,30.1,19.0,1.0,19.7
1007,2025-04-06,34348.68,0,6,1,28.4,17.6,0.0,17.2
1008,2025-04-07,37709.21,0,0,1,29.7,16.0,0.0,20.5
1009,2025-04-08,46697.19,0,1,1,28.1,16.3,0.0,18.0
1010,2025-04-09,43997.8,0,2,1,27.4,17.2,0.0,16.5
1011,2025-04-10,42398.46,0,3,1,28.1,15.4,0.0,18.1
1012,2025-04-11,38059.8,0,4,1,28.8,16.6,0.0,19.4
1013,2025-04-12,57040.73,0,5,1,27.1,18.0,5.0,10.5
1014,2025-04-13,42595.98,0,6,1,27.2,17.8,25.0,18.2
1015,2025-04-14,46733.38,0,0,1,27.1,16.4,2.0,14.4
1016,2025-04-15,42677.02,0,1,1,26.2,16.6,3.0,13.0
1017,2025-04-16,42984.74,0,2,1,25.9,17.1,0.0,19.0
1018,2025-04-17,35642.21,0,3,1,28.0,15.4,0.0,18.4
1019,2025-04-18,44675.93,1,4,1,28.2,15.7,0.0,18.4
1020,2025-04-19,29828.78,1,5,1,29.9,15.9,0.0,18.4
1021,2025-04-20,25532.92,1,6,1,29.8,17.8,0.0,18.5
1022,2025-04-21,35995.79,1,0,1,30.0,16.7,0.0,16.2
1023,2025-04-22,22166.29,0,1,0,26.4,17.7,24.0,18.2
1024,2025-04-23,14743.94,0,2,0,26.9,13.9,0.0,15.6
1025,2025-04-24,28941.17,0,3,0,22.2,16.6,7.0,10.5
1026,2025-04-25,27757.33,1,4,0,23.7,18.1,41.0,10.7
1027,2025-04-26,40437.72,0,5,0,28.5,17.4,8.0,14.8
1028,2025-04-27,29182.88,0,6,0,28.3,17.8,0.0,17.4
1029,2025-04-28,14754.2,0,0,0,27.5,16.7,0.0,16.6
1030,2025-04-29,17382.93,0,1,0,27.9,14.4,0.0,16.8
1031,2025-04-30,13996.28,0,2,0,28.7,18.6,0.0,14.9
1032,2025-05-01,15206.06,0,3,0,24.3,13.4,1.0,16.0
1033,2025-05-02,18756.46,0,4,0,24.2,12.5,0.0,15.5
1034,2025-05-03,37750.0,0,5,0,25.6,14.1,0.0,15.8
1035,2025-05-04,37974.22,0,6,0,25.5,14.0,4.0,15.8
1036,2025-05-05,34938.14,1,0,0,26.3,13.5,3.0,13.7
1037,2025-05-06,10986.78,0,1,0,26.2,12.8,0.0,15.5
1038,2025-05-07,15135.61,0,2,0,26.2,12.8,0.0,15.8
1039,2025-05-08,15734.49,0,3,0,27.4,13.5,0.0,16.1
1040,2025-05-09,16945.99,0,4,0,24.7,14.6,4.0,14.0
1041,2025-05-10,34518.13,0,5,0,23.2,14.8,1.0,11.3
1042,2025-05-11,32230.57,0,6,0,23.7,14.3,10.0,13.0
1043,2025-05-12,16896.89,0,0,0,24.9,14.6,6.0,10.7
1044,2025-05-13,20618.75,0,1,0,25.9,13.9,3.0,14.4
1045,2025-05-14,19386.49,0,2,0,24.1,17.1,3.0,11.9
1046,2025-05-15,14135.76,0,3,0,24.2,16.3,4.0,11.5
1047,2025-05-16,28968.92,0,4,0,25.7,13.6,0.0,12.1
1048,2025-05-17,44068.57,0,5,0,25.7,17.5,6.0,11.4
1049,2025-05-18,25414.68,0,6,0,26.5,14.1,0.0,13.1
1050,2025-05-19,13692.37,0,0,0,23.3,16.0,0.0,11.8
1051,2025-05-20,21157.56,0,1,0,25.3,13.0,0.0,14.4
1052,2025-05-21,17502.79,0,2,0,26.6,13.7,0.0,14.8
1053,2025-05-22,15755.11,0,3,0,26.4,13.1,0.0,14.9
1054,2025-05-23,15378.85,0,4,0,25.8,11.6,0.0,14.8
1055,2025-05-24,32260.54,0,5,0,26.8,12.4,0.0,13.4
1056,2025-05-25,23995.93,0,6,0,28.4,12.9,0.0,11.4
1057,2025-05-26,14340.42,0,0,0,28.1,15.6,0.0,13.0
1058,2025-05-27,15128.53,0,1,0,29.2,14.3,0.0,13.2
1059,2025-05-28,14262.18,0,2,0,23.2,11.4,0.0,14.4
1060,2025-05-29,10953.22,0,3,0,22.9,14.0,0.0,12.0
1061,2025-05-30,23230.26,0,4,0,18.6,15.3,0.6,6.5
1062,2025-05-31,42670.4,0,5,0,20.5,15.5,14.4,8.8
1063,2025-06-01,33678.74,0,6,0,23.5,15.7,53.0,11.3
1064,2025-06-02,15024.62,0,0,0,23.4,13.3,1.0,10.6
1065,2025-06-03,19269.42,0,1,0,23.7,16.4,3.6,14.1
1066,2025-06-04,19016.3,0,2,0,22.3,13.6,0.0,13.4
1067,2025-06-05,13804.79,0,3,0,21.4,7.7,0.0,14.0
1068,2025-06-06,22523.12,0,4,0,23.4,8.2,0.0,13.6
1069,2025-06-07,31939.44,0,5,0,24.8,9.9,0.0,12.5
1070,2025-06-08,26830.32,0,6,0,22.7,6.2,0.0,13.9
1071,2025-06-09,16669.53,0,0,0,20.0,5.7,0.0,12.9
1072,2025-06-10,19015.21,0,1,0,19.8,7.7,0.0,13.9
1073,2025-06-11,12837.33,0,2,0,19.6,7.8,0.0,13.8
1074,2025-06-12,17985.15,0,3,0,19.3,5.8,0.0,13.6
1075,2025-06-13,16514.65,0,4,0,19.3,3.8,0.0,13.8
1076,2025-06-14,34159.7,0,5,0,20.7,4.9,0.0,13.3
1077,2025-06-15,28239.51,0,6,0,22.2,5.9,0.0,13.7
1078,2025-06-16,17859.15,0,0,0,23.0,6.2,0.0,13.4
1079,2025-06-17,18668.82,0,1,0,18.0,9.4,0.0,7.9
1080,2025-06-18,16337.5,0,2,0,21.5,11.3,0.0,12.5
1081,2025-06-19,15127.42,0,3,0,22.7,7.7,0.0,12.2
1082,2025-06-20,22384.41,0,4,0,22.4,8.6,0.0,9.8
1083,2025-06-21,40763.26,0,5,0,20.5,9.5,0.0,10.2
1084,2025-06-22,40672.05,0,6,0,22.5,12.0,3.0,10.8
1085,2025-06-23,27941.99,0,0,0,22.8,11.8,1.0,10.7
1086,2025-06-24,23484.21,0,1,0,25.1,13.3,1.0,11.1
1087,2025-06-25,22324.62,0,2,0,22.2,14.7,0.0,13.8
1088,2025-06-26,24521.74,0,3,0,20.0,6.3,0.0,13.8
1089,2025-06-27,28419.95,0,4,0,21.7,6.3,0.0,12.5
1090,2025-06-28,37392.78,0,5,1,21.6,12.7,0.0,11.1
1091,2025-06-29,42820.78,0,6,1,19.5,10.4,0.0,6.9
1092,2025-06-30,53647.77,0,0,1,17.3,14.5,12.0,5.9
1093,2025-07-01,42763.71,0,1,1,20.5,11.5,4.0,13.9
1094,2025-07-02,48695.64,0,2,1,19.1,9.3,0.0,14.0
1095,2025-07-03,40213.0,0,3,1,20.9,10.8,0.0,14.0
1096,2025-07-04,44603.31,0,4,1,22.4,7.5,0.0,14.0
1097,2025-07-05,43507.51,0,5,1,23.6,6.1,0.0,13.1
1098,2025-07-06,45684.72,0,6,1,24.8,11.8,0.0,11.6
1099,2025-07-07,56965.01,0,0,1,22.3,13.6,0.0,14.2
1100,2025-07-08,54898.69,0,1,1,22.3,5.1,0.0,14.2
1101,2025-07-09,49112.31,0,2,1,24.3,6.9,0.0,12.1
1102,2025-07-10,48656.56,0,3,1,24.1,11.0,0.0,13.7
1103,2025-07-11,51875.73,0,4,1,21.8,8.6,0.0,14.4
1104,2025-07-12,46943.22,0,5,1,21.5,8.4,0.0,14.4
